    0:  noop    
    1:  noop    
18944:  mem     111
18945:  mem     110
18946:  mem     101
18947:  mem     32
18948:  mem     115
18949:  mem     105
18950:  mem     100
18951:  mem     101
18952:  mem     46
18953:  add     98 108 117
18957:  mem     101
18958:  mem     32
18959:  mem     99
18960:  mem     111
18961:  mem     105
18962:  mem     110
18963:  mem     65
18964:  mem     84
18965:  mem     104
18966:  mem     105
18967:  mem     115
18968:  mem     32
18969:  mem     99
18970:  mem     111
18971:  mem     105
18972:  mem     110
18973:  mem     32
18974:  mem     105
18975:  mem     115
18976:  mem     32
18977:  mem     109
18978:  mem     97
18979:  mem     100
18980:  mem     101
18981:  mem     32
18982:  mem     111
18983:  mem     102
18984:  mem     32
18985:  mem     97
18986:  mem     32
18987:  mem     98
18988:  mem     108
18989:  mem     117
18990:  mem     101
18991:  mem     32
18992:  mem     109
18993:  mem     101
18994:  mem     116
18995:  mem     97
18996:  mem     108
18997:  mem     46
18998:  mem     32
18999:  mem     32
19000:  mem     73
19001:  mem     116
19002:  mem     32
19003:  mem     104
19004:  mem     97
19005:  mem     115
19006:  mem     32
19007:  mem     110
19008:  mem     105
19009:  mem     110
19010:  mem     101
19011:  mem     32
19012:  mem     100
19013:  mem     111
19014:  mem     116
19015:  mem     115
19016:  mem     32
19017:  mem     111
19018:  mem     110
19019:  mem     32
19020:  mem     111
19021:  mem     110
19022:  mem     101
19023:  mem     32
19024:  mem     115
19025:  mem     105
19026:  mem     100
19027:  mem     101
19028:  mem     46
19029:  mult    116 101 108
19033:  mem     101
19034:  mem     112
19035:  mem     111
19036:  mem     114
19037:  mem     116
19038:  mem     101
19039:  mem     114
19040:  mem     72
19041:  mem     84
19042:  mem     104
19043:  mem     105
19044:  mem     115
19045:  mem     32
19046:  mem     115
19047:  mem     109
19048:  mem     97
19049:  mem     108
19050:  mem     108
19051:  mem     32
19052:  mem     100
19053:  mem     101
19054:  mem     118
19055:  mem     105
19056:  mem     99
19057:  mem     101
19058:  mem     32
19059:  mem     104
19060:  mem     97
19061:  mem     115
19062:  mem     32
19063:  mem     97
19064:  mem     32
19065:  mem     98
19066:  mem     117
19067:  mem     116
19068:  mem     116
19069:  mem     111
19070:  mem     110
19071:  mem     32
19072:  mem     111
19073:  mem     110
19074:  mem     32
19075:  mem     105
19076:  mem     116
19077:  mem     32
19078:  mem     97
19079:  mem     110
19080:  mem     100
19081:  mem     32
19082:  mem     114
19083:  mem     101
19084:  mem     97
19085:  mem     100
19086:  mem     115
19087:  mem     32
19088:  mem     34
19089:  mem     116
19090:  mem     101
19091:  mem     108
19092:  mem     101
19093:  mem     112
19094:  mem     111
19095:  mem     114
19096:  mem     116
19097:  mem     101
19098:  mem     114
19099:  mem     34
19100:  mem     32
19101:  mem     111
19102:  mem     110
19103:  mem     32
19104:  mem     116
19105:  mem     104
19106:  mem     101
19107:  mem     32
19108:  mem     115
19109:  mem     105
19110:  mem     100
19111:  mem     101
19112:  mem     46
19113:  or      98 117 115
19117:  mem     105
19118:  mem     110
19119:  mem     101
19120:  mem     115
19121:  mem     115
19122:  mem     32
19123:  mem     99
19124:  mem     97
19125:  mem     114
19126:  mem     100
19127:  mem     64
19128:  mem     84
19129:  mem     104
19130:  mem     105
19131:  mem     115
19132:  mem     32
19133:  mem     98
19134:  mem     117
19135:  mem     115
19136:  mem     105
19137:  mem     110
19138:  mem     101
19139:  mem     115
19140:  mem     115
19141:  mem     32
19142:  mem     99
19143:  mem     97
19144:  mem     114
19145:  mem     100
19146:  mem     32
19147:  mem     104
19148:  mem     97
19149:  mem     115
19150:  mem     32
19151:  mem     34
19152:  mem     115
19153:  mem     121
19154:  mem     110
19155:  mem     97
19156:  mem     99
19157:  mem     111
19158:  mem     114
19159:  mem     46
19160:  mem     99
19161:  mem     111
19162:  mem     109
19163:  mem     34
19164:  mem     32
19165:  mem     112
19166:  mem     114
19167:  mem     105
19168:  mem     110
19169:  mem     116
19170:  mem     101
19171:  mem     100
19172:  mem     32
19173:  mem     105
19174:  mem     110
19175:  mem     32
19176:  mem     114
19177:  mem     101
19178:  mem     100
19179:  mem     32
19180:  mem     111
19181:  mem     110
19182:  mem     32
19183:  mem     111
19184:  mem     110
19185:  mem     101
19186:  mem     32
19187:  mem     115
19188:  mem     105
19189:  mem     100
19190:  mem     101
19191:  mem     46
19192:  pop     111
19194:  mem     114
19195:  mem     98
19196:  mem     61
19197:  mem     84
19198:  mem     104
19199:  mem     105
19200:  mem     115
19201:  mem     32
19202:  mem     105
19203:  mem     115
19204:  mem     32
19205:  mem     97
19206:  mem     32
19207:  mem     99
19208:  mem     108
19209:  mem     101
19210:  mem     97
19211:  mem     114
19212:  mem     32
19213:  mem     103
19214:  mem     108
19215:  mem     97
19216:  mem     115
19217:  mem     115
19218:  mem     32
19219:  mem     115
19220:  mem     112
19221:  mem     104
19222:  mem     101
19223:  mem     114
19224:  mem     101
19225:  mem     32
19226:  mem     97
19227:  mem     98
19228:  mem     111
19229:  mem     117
19230:  mem     116
19231:  mem     32
19232:  mem     116
19233:  mem     104
19234:  mem     101
19235:  mem     32
19236:  mem     115
19237:  mem     105
19238:  mem     122
19239:  mem     101
19240:  mem     32
19241:  mem     111
19242:  mem     102
19243:  mem     32
19244:  mem     97
19245:  mem     32
19246:  mem     116
19247:  mem     101
19248:  mem     110
19249:  mem     110
19250:  mem     105
19251:  mem     115
19252:  mem     32
19253:  mem     98
19254:  mem     97
19255:  mem     108
19256:  mem     108
19257:  mem     46
19258:  jmp     109
19260:  mem     105
19261:  mem     114
19262:  mem     114
19263:  mem     111
19264:  mem     114
19265:  mem     118
19266:  mem     84
19267:  mem     104
19268:  mem     105
19269:  mem     115
19270:  mem     32
19271:  mem     105
19272:  mem     115
19273:  mem     32
19274:  mem     97
19275:  mem     32
19276:  mem     114
19277:  mem     97
19278:  mem     116
19279:  mem     104
19280:  mem     101
19281:  mem     114
19282:  mem     32
19283:  mem     109
19284:  mem     117
19285:  mem     110
19286:  mem     100
19287:  mem     97
19288:  mem     110
19289:  mem     101
19290:  mem     32
19291:  mem     104
19292:  mem     97
19293:  mem     110
19294:  mem     100
19295:  mem     45
19296:  mem     104
19297:  mem     101
19298:  mem     108
19299:  mem     100
19300:  mem     32
19301:  mem     109
19302:  mem     105
19303:  mem     114
19304:  mem     114
19305:  mem     111
19306:  mem     114
19307:  mem     32
19308:  mem     102
19309:  mem     114
19310:  mem     111
19311:  mem     109
19312:  mem     32
19313:  mem     116
19314:  mem     104
19315:  mem     101
19316:  mem     32
19317:  mem     111
19318:  mem     116
19319:  mem     104
19320:  mem     101
19321:  mem     114
19322:  mem     119
19323:  mem     105
19324:  mem     115
19325:  mem     101
19326:  mem     32
19327:  mem     109
19328:  mem     97
19329:  mem     103
19330:  mem     110
19331:  mem     105
19332:  mem     102
19333:  mem     105
19334:  mem     99
19335:  mem     101
19336:  mem     110
19337:  mem     116
19338:  mem     32
19339:  mem     118
19340:  mem     97
19341:  mem     117
19342:  mem     108
19343:  mem     116
19344:  mem     32
19345:  mem     114
19346:  mem     111
19347:  mem     111
19348:  mem     109
19349:  mem     46
19350:  mem     32
19351:  mem     32
19352:  mem     87
19353:  mem     104
19354:  mem     97
19355:  mem     116
19356:  mem     32
19357:  mem     85
19358:  mem     83
19359:  mem     69
19360:  mem     32
19361:  mem     99
19362:  mem     111
19363:  mem     117
19364:  mem     108
19365:  mem     100
19366:  mem     32
19367:  mem     105
19368:  mem     116
19369:  mem     32
19370:  mem     112
19371:  mem     111
19372:  mem     115
19373:  mem     115
19374:  mem     105
19375:  mem     98
19376:  mem     108
19377:  mem     121
19378:  mem     32
19379:  mem     104
19380:  mem     97
19381:  mem     118
19382:  mem     101
19383:  mem     63
19384:  and     115 116 114
19388:  mem     97
19389:  mem     110
19390:  mem     103
19391:  mem     101
19392:  mem     32
19393:  mem     98
19394:  mem     111
19395:  mem     111
19396:  mem     107
19397:  mem     2695
19398:  mem     84
19399:  mem     104
19400:  mem     101
19401:  mem     32
19402:  mem     99
19403:  mem     111
19404:  mem     118
19405:  mem     101
19406:  mem     114
19407:  mem     32
19408:  mem     111
19409:  mem     102
19410:  mem     32
19411:  mem     116
19412:  mem     104
19413:  mem     105
19414:  mem     115
19415:  mem     32
19416:  mem     98
19417:  mem     111
19418:  mem     111
19419:  mem     107
19420:  mem     32
19421:  mem     115
19422:  mem     117
19423:  mem     98
19424:  mem     116
19425:  mem     108
19426:  mem     121
19427:  mem     32
19428:  mem     115
19429:  mem     119
19430:  mem     105
19431:  mem     114
19432:  mem     108
19433:  mem     115
19434:  mem     32
19435:  mem     119
19436:  mem     105
19437:  mem     116
19438:  mem     104
19439:  mem     32
19440:  mem     99
19441:  mem     111
19442:  mem     108
19443:  mem     111
19444:  mem     114
19445:  mem     115
19446:  mem     46
19447:  mem     32
19448:  mem     32
19449:  mem     73
19450:  mem     116
19451:  mem     32
19452:  mem     105
19453:  mem     115
19454:  mem     32
19455:  mem     116
19456:  mem     105
19457:  mem     116
19458:  mem     108
19459:  mem     101
19460:  mem     100
19461:  mem     32
19462:  mem     34
19463:  mem     65
19464:  mem     32
19465:  mem     66
19466:  mem     114
19467:  mem     105
19468:  mem     101
19469:  mem     102
19470:  mem     32
19471:  mem     73
19472:  mem     110
19473:  mem     116
19474:  mem     114
19475:  mem     111
19476:  mem     100
19477:  mem     117
19478:  mem     99
19479:  mem     116
19480:  mem     105
19481:  mem     111
19482:  mem     110
19483:  mem     32
19484:  mem     116
19485:  mem     111
19486:  mem     32
19487:  mem     73
19488:  mem     110
19489:  mem     116
19490:  mem     101
19491:  mem     114
19492:  mem     100
19493:  mem     105
19494:  mem     109
19495:  mem     101
19496:  mem     110
19497:  mem     115
19498:  mem     105
19499:  mem     111
19500:  mem     110
19501:  mem     97
19502:  mem     108
19503:  mem     32
19504:  mem     80
19505:  mem     104
19506:  mem     121
19507:  mem     115
19508:  mem     105
19509:  mem     99
19510:  mem     115
19511:  mem     34
19512:  mem     46
19513:  mem     32
19514:  mem     32
19515:  mem     73
19516:  mem     116
19517:  mem     32
19518:  mem     114
19519:  mem     101
19520:  mem     97
19521:  mem     100
19522:  mem     115
19523:  mem     58
19524:  mult    10 82 101
19528:  mem     99
19529:  mem     101
19530:  mem     110
19531:  mem     116
19532:  mem     32
19533:  mem     97
19534:  mem     100
19535:  mem     118
19536:  mem     97
19537:  mem     110
19538:  mem     99
19539:  mem     101
19540:  mem     115
19541:  mem     32
19542:  mem     105
19543:  mem     110
19544:  mem     32
19545:  mem     105
19546:  mem     110
19547:  mem     116
19548:  mem     101
19549:  mem     114
19550:  mem     100
19551:  mem     105
19552:  mem     109
19553:  mem     101
19554:  mem     110
19555:  mem     115
19556:  mem     105
19557:  mem     111
19558:  mem     110
19559:  mem     97
19560:  mem     108
19561:  mem     32
19562:  mem     112
19563:  mem     104
19564:  mem     121
19565:  mem     115
19566:  mem     105
19567:  mem     99
19568:  mem     115
19569:  mem     32
19570:  mem     104
19571:  mem     97
19572:  mem     118
19573:  mem     101
19574:  mem     32
19575:  mem     112
19576:  mem     114
19577:  mem     111
19578:  mem     100
19579:  mem     117
19580:  mem     99
19581:  mem     101
19582:  mem     100
19583:  mem     32
19584:  mem     102
19585:  mem     97
19586:  mem     115
19587:  mem     99
19588:  mem     105
19589:  mem     110
19590:  mem     97
19591:  mem     116
19592:  mem     105
19593:  mem     110
19594:  mem     103
19595:  mult    112 114 101
19599:  mem     100
19600:  mem     105
19601:  mem     99
19602:  mem     116
19603:  mem     105
19604:  mem     111
19605:  mem     110
19606:  mem     115
19607:  mem     32
19608:  mem     97
19609:  mem     98
19610:  mem     111
19611:  mem     117
19612:  mem     116
19613:  mem     32
19614:  mem     116
19615:  mem     104
19616:  mem     101
19617:  mem     32
19618:  mem     102
19619:  mem     117
19620:  mem     110
19621:  mem     100
19622:  mem     97
19623:  mem     109
19624:  mem     101
19625:  mem     110
19626:  mem     116
19627:  mem     97
19628:  mem     108
19629:  mem     115
19630:  mem     32
19631:  mem     111
19632:  mem     102
19633:  mem     32
19634:  mem     111
19635:  mem     117
19636:  mem     114
19637:  mem     32
19638:  mem     117
19639:  mem     110
19640:  mem     105
19641:  mem     118
19642:  mem     101
19643:  mem     114
19644:  mem     115
19645:  mem     101
19646:  mem     33
19647:  mem     32
19648:  mem     32
19649:  mem     70
19650:  mem     111
19651:  mem     114
19652:  mem     32
19653:  mem     101
19654:  mem     120
19655:  mem     97
19656:  mem     109
19657:  mem     112
19658:  mem     108
19659:  mem     101
19660:  mem     44
19661:  mult    105 110 116
19665:  mem     101
19666:  mem     114
19667:  mem     100
19668:  mem     105
19669:  mem     109
19670:  mem     101
19671:  mem     110
19672:  mem     115
19673:  mem     105
19674:  mem     111
19675:  mem     110
19676:  mem     97
19677:  mem     108
19678:  mem     32
19679:  mem     112
19680:  mem     104
19681:  mem     121
19682:  mem     115
19683:  mem     105
19684:  mem     99
19685:  mem     115
19686:  mem     32
19687:  mem     115
19688:  mem     101
19689:  mem     101
19690:  mem     109
19691:  mem     115
19692:  mem     32
19693:  mem     116
19694:  mem     111
19695:  mem     32
19696:  mem     112
19697:  mem     114
19698:  mem     101
